nama jamu;resep
Jamu beras kencur;beras,air,kencur,jahe,kunyit,gula Jawa,gula pasir 
Jamu kunyit asam sinom;air,asam Jawa,kunyit,gula Jawa,gula pasir 
Jamu kunyit asam sirih;kunyit,daun sirih,asam jawa,gula Jawa,kayu manis ,jeruk nipis,jahe,air 
Jamu kunyit asam;kunyit,gula Jawa,gula pasir,asam jawa,air 
Jamu kunyit asam majakani;kunyit,kencur,majakani,asam jawa,gula Jawa,garam,air 
Jamu kunyit kencur;kencur,kunyit,gula Jawa,jeruk nipis,air,garam  
Jamu sirih kunci;temu kunci,kunyit,daun sirih,asam Jawa,gula pasir,garam,air 
Jamu sirih manjakani;rempah -rempah ,daun sirih,manjakani, kunyit,gula pasir,garam,air 
Jamu temulawak gula Jawa;temulawak,kencur,asam Jawa,air ,gula jawa,daun pandan,jinten 
Jamu temulawak;temulawak,gula Jawa,air 
Jamu sinom;kunyit,temulawak,asam Jawa,kapulaga,daun sinom,kayu manis,gula Jawa,gula pasir,air 
Jamu sinom kunir asem;daun sinom,asam Jawa,kayu secang,kunyit,kayu manis,jahe,serai 
Jamu sinom asem;daun sinom,asam Jawa,garam,gula pasir,air,kunyit,gula Jawa  
Jamu lempuyang;lempuyang,kunyit,kayu manis,gula pasir,gula Jawa,air,asam Jawa 
Jamu anti virus;jahe,kunyit,madu,jeruk nipis,air 
Jamu untuk mag;temulawak,kunyit,air 
Jamu rapat kewanitaan;beras,kencur,jahe,kunyit,jeruk nipis,asam Jawa,gula Jawa,serut,garam  
Jamu pembersih usus;adas,pekak,asam Jawa,air,jahe,kunyit,lada hitam 
Jamu diet;jahe,serai,kayu manis,air 
Jamu herbal mix;kunyit,jahe,daun sirih,serai,air 
Jamu macan kerah;air,bunga kantil,bunga kenanga,bunga mawar,jahe,kunyit,asam Jawa,gula Jawa,gula pasir,kayu manis 
Jamu sehat;jahe,temulawak,kunyit,kencur,asam Jawa,gula Jawa,air 
Jamu jahe kunyit;jahe,kunyit,gula Jawa,gula pasir,garam,air 
Jamu jahe serai;jahe,serai,gula Jawa,garam,air 
Jamu jahe wangi;jahe,serai,kayu manis,gula Jawa,asam Jawa,garam,air 
Jamu pereda flu;jahe,laos,serai,kapulaga,cengkeh,kayu manis,daun pandan,gula batu,air 
Jamu untuk batuk;serai,kencur,kunyit,jahe,air,madu 
Jamu detox rahim;jahe,kapulaga,cengkeh,kayu manis,ketumbar,air,madu 
Jamu parem;tepung beras,gula Jawa,jahe,serai,cengkeh,daun pandan,daun salam,merica 
Jamu geja;kunyit,kencur,kunci,daun beluntas,daun jarak,daun simbuan,daun ganaji,akar tapak liman 
Jamu kulit manggis;kulit manggis,air,gula pasir 
Jamu segeran;kunyit,jahe,kencur,beras,jeruk nipis,gula Jawa,gula pasir,garam,air 
Jamu kesehatan;air,jahe,kunyit,asam Jawa,kapulaga,kayu manis,bunga lawang,adas 
Jamu sakit migrain;daun dewa,air kelapa muda 
Jamu wedang jahe;jahe,serai,gula Jawa,gula pasir,air,cengkeh,kayu manis 
Jamu meriang;kunyit,jahe,madu 
Jamu segar sehat;daun sirih,kunyit,asam Jawa,gula Jawa,air 
Jamu meningkatkan stamina;jinten,cabai,lada hitam,kemukus,adas,kunyit,pasak bumi,pala,jahe,lengkuas,madu 
Jamu untuk keputihan;kunyit,serai,pulosari,kapulaga,daun kemangi 
Jamu detoksifikasi darah;temu hitam,temulawak,kayu secang 
Jamu melancarkan ASI;kencur,jahe,bangle,lengkuas,kunyit,temulawak,puyang,temu giring,gula Jawa 
Jamu temulawak anti bau badan;temulawak,asam Jawa,gula Jawa 
Jamu bersih darah;temulawak,sambiloto,daun pegagan,temu hitam,daun bidara laut,kunyit,alang-alang 
Jamu pelancar haid;jahe,kunyit,gula Jawa,asam Jawa,garam,air  
Jamu delima putih;delima ,air,garam 
Jamu cabai puyang;temulawak,lempuyang,cabai,jeruk nipis,kayu manis,jeruk purut,serai,air,garam,ramuan jamu 
Jamu daun pepaya;daun pepaya,temu hitam,adas,air,garam 
jamu penyubur kandungan;beras,jahe,kapulaga,kedawung,kayu manis,temu kunci,asam Jawa,pala,jeruk nipis,kunyit 
Jamu kunyit;kunyit, gula Jawa,air 
Jamu kencur;kencur,kunyit,jahe,gula Jawa,gula pasir,beras,garam,daun pandan 
Jamu untuk meriang;kunyit,jahe,madu 
Jamu pahitan;sambiloto,brotowali,meniran,serai,pule,temulawak,lempuyang,laos,temu hitam 
Jamu detox tubuh;jahe,kunyit,kapulaga,adas,asam Jawa,kayu manis,serai,bunga lawang 
Jamu asam urat;jahe,air 
Jamu peluntur lemak perut;jahe,kayu manis,jeruk nipis,madu,air 
Jamu galian singset;jo keling,temulawak,kunyit,rempah-rempah 
Jamu sehat pria;cabai,kencur,jahe,temulawak,rempah-rempah 
Jamu pahitan stamina;brotowali,temulawak,jahe,alang-alang,kencur,keningir,kunyit 
Jamu waktukan;sunthi,cengkeh,jeruk nipis,rempah-rempah 
Jamu untuk maag;temulawak,bawang putih,air,kacang hijau 
Jamu serbat wangi;kayu manis,gula pasir,jahe,serai,rempah-rempah 
Jamu wedang tetep;jahe,gula batu,cengkeh,rempah-rempah 
Jamu untuk jerawat;temulawak,asam Jawa,kencur,jinten,gula Jawa 
Jamu untuk amandel;jeruk nipis,kunyit,madu 
Jamu batuk biasa;kencur,bunga blimbing,daun ingu,jeruk pecel,temu hitam 
Jamu kencing manis;daun murbai,meniran,daun pagong,daun kumis kucing,petai cina 
Jamu untuk muntah;ketumbar,kapulaga,adas,air 
Jamu penambah nafsu makan;temulawak,gula Jawa,air,garam 
Jamu gepyokan;kencur,jahe,bangle,laos,kunyit,temulawak,puyang,air,temu giring,gula pasir 
Jamu kuat ;kayu manis,biji jambu kluthuk,biji sawi,biji lobak,air,biji  korma,jinten,telur ayam 
Jamu asam urat;sambiloto,kunyit,air 
Jamu awet muda;daun sirih, sambiloto,lidah buaya,jahe,jeruk nipis,air,pegagan,kencur 
Jamu untuk kista;temu putih,buah mahkota dewa,temu hitam,bunga mawar 
Jamu untuk stroke;daun dewa,temu hitam,bunga soka,bunga mawar,air 
Jamu untuk asam lambung;lidah buaya,temulawak,adas,cengkeh,kulit jeruk mandarin,jahe,kapulaga,air 
Jamu sakit asma;daun seledri,air 
Jamu kudu laos;mengkudu,laos,merica,asam Jawa,bawang putih,kedawung,garam,air 
Jamu purwaceng;porwoceng,baru cina,jahe,kencur,telur ayam,madu,air 
Jamu pege linu;kencur,beras,kedawung,jahe,jeruk nipis,madu,air,garam 
Jamu menurunkan kolestrol;bawang putih,daun sembung,meniran,jeruk nipis,garam,air 
Jamu pembengkakan jantung;daun kemangi,kencur,air 
Jamu penyakit TBC;daun sirih,kayu manis,jahe,biji kemukus,cengkeh,kapulaga,adas,air,pulosari 
Jamu sakit kepala;merica,daun turi,bawang putih,cuka,air 
Jamu pembersih paru paru;kunyit,jahe,bawang putih,air 
Jamu sakit amandel;mengkudu,air,madu 
Jamu sakit kencing batu;gula Jawa,alang - alang,adas,gula batu,air 
Jamu pendarahan ;kayu manis,jahe,madu,air 
Jamu mangir;kunyit,tepung beras,daun kemuning,temu giring, bunga kenanga 
Jamu tapel;tepung beras,adas,kencur,pulosari,bangle,klabet,jahe,kayu manis 
Jamu anemia;kencur,kunyit,daun bayam,telur ayam 
Jamu selesma;sambiloto,jahe,air 
Jamu cocok bulan;bidara laut,meniran,sambiloto,pule,srigading,temulawak 
Jamu batuk angin;adas,daun saga,bidara upas,daun sirih,jahe,kapulaga,kencur,laos,lempuyang,pala 
Jamu galian parem;adas,jinten,ketumber,bidara upas,kunyit,kencur,pulosari,daun pegagan,temulawak 
Jamu jampi usus;adas,kedawung,daun pegagan,kencur,kunyit,lempuyang,pulosari,temulawak,daun saga  
Jamu ulu hati;adas,jinten,kedawung,kemukus,ketumbar,laos,jahe,pulosari,temulawak,temu hitam 
Jamu terlambat bulan;bidara laut,meniran,sambiloto,pule,srigading,temulawak 
Jamu tambah darah;adas,pala,kemukus,ketumbar,laos,lempuyang,pulosari,temulawak,temu hitam,air 
Jamu untuk darah tinggi;kunyit,labu,air,belimbing wuluh 
Jamu untuk darah rendah;daun bayam,gula Jawa,asam Jawa,bawang merah,lada,cabai,garam,air 
Jamu sakit mata;jinten,bangle,kunyit,air 
Jamu sakit telinga;biji mahoni,daun iler,kencur,minyak kelapa,air 
Jamu sakit gigi;serai,kunyit,garam,air 
Jamu sakit tenggorokan;jahe,kencur,kayu manis,gula Jawa,air 
Jamu untuk sariawan;kayu manis,daun sembung,kunyit,daun saga,adas,air 
Jamu untuk bengek;temulawak,jahe,jinten,daun tanjung,gula Jawa,kayu manis,air 
Jamu penyakit jantung;buah maja,daun sembung,madu 
Jamu untuk demam;temulawak,daun kumis kucing,meniran,alang-alang,daun ingu,jeruk nipis,air 
Jamu untuk malaria;meniran,daun beluntas,daun pepaya,gula Jawa,air 
Jamu sakit perut;kulit batang tanjung,akar kelapa,bonggol pisang,air 
Jamu untuk perut keras;asam Jawa,kunyit,air 
Jamu untuk busung lapar;mengkudu,air,jeruk purut,garam 
Jamu untuk diare;kunyit,gambir,air,kapur sirih 
Jamu untuk disentri;asam Jawa,kunyit,temulawak,madu,air 
Jamu untuk masuk angin;temu kunci,lempuyang,merica,ketumbar,adas,kunyit,air,daun poko 
Jamu untuk cacingan;mengkudu,kunyit,gula Jawa,garam,air 
Jamu sakit kuningan;temulawak,meniran,bunga sirih,kayu manis,jeruk nipis,madu 
Jamu sakit pinggang;daun selasih,lengkuas,air,jahe 
Jamu untuk batu ginjal;belimbing wuluh,daun sembung,brotowali,jeruk nipis,air,gula batu 
Jamu untuk radang ginjal;biji kopi,meniran,temulawak,alang-alang,asam Jawa,air 
Jamu penyakit kotor (sipilis);temulawak,daun kumis kucing,daun sambiroto,air 
Jamu untuk wasir;daun keji beling,air,meniran,temulawak,asam Jawa 
Jamu untuk kolera;akar teki,daun sembung,temulawak,kunyit,air 
Jamu penyakit typhus;bidara upas,daun sirih,kunyit,air,gula batu 
Jamu sakit tetanus;meniran,adas,pulosari,dlingo,bangle,air 
Jamu tersiram air panas;meniran,temulawak,kayu manis,cengkeh,air 
Jamu untuk keracunan;daun sambiroto,jinten,air,gula Jawa 
Jamu untuk sakit eksim;meniran,air,pule 
Jamu untuk biduran;kunyit,bawang merah,adas,pulosari,air 
Jamu untuk encok;remujung,meniran,dlingo,kayu manis,air,jahe 
Jamu susah tidur;daun kangkung,daun pegagan,ketumbar,jinten,air 
Jamu digigit binatang berbisa;daun sambiroto,air,daun ngokilo 
Jamu untuk impoten;adas,pulosari,merica,bawang putih,kunyit,madu,air,telur ayam 
Jamu untuk mani encer;pinang,air,kemiri,telur ayam,madu 
Jamu keperkasaan;jeruk nipis,kunyit,madu,air,telur ayam 
Jamu vagina berbau harum;daun kemangi,daun pandan,air,gula Jawa,garam 
Jamu vagina menjadi kesat;daun pepaya,daun sirih,cabai,air,asam Jawa 
Jamu merapatkan vagina;bunga delima,kunyit,jinten,air,jeruk nipis 
Jamu mengecilkan rahim;beras,kencur,jahe,kunyit,jeruk nipis,air,asam Jawa,gula Jawa,daun pandan,garam 
Jamu untuk mandul (istri);kunyit,daun pegagan,garam,air,rumput jarum,nanas,temu giring,temu hitam,kencur,jeruk nipis 
Jamu untuk mandul (suami);daun pegagan,brotowali,air,daun kemukus,daun sambiroto 
Jamu mencegah kehamilan;daun sirih,kencur,kunci,kunyit,kapur sirih,air 
Jamu untuk hamil;meniran,daun dadap serep,daun sinom,daun jambu biji,lempuyang,temu giring,temu hitam,daun simbukan 
Jamu penyakit kurang darah;daun bayam,daun tapak liman,asam Jawa,telur ayam,madu,air 
Jamu untuk tubuh langsing;mengkudu,bangle,daun kemuning,asam Jawa,lempuyang,air 
Jamu menghilangkan bau mulut;daun sirih,kencur,adas,pinang,air 
Jamu menghilangkan bau keringat;kunyit,air,gula Jawa 
Jamu suara merdu;jeruk nipis,kapur sirih,garam,air,madu 
Jamu kuat pria;daun jarak,jeruk nipis,kencur,beras,air 
Jamu dingin syahwat;sarang burung walet,merica,jahe,telur ayam 
